<experiment> vgg16 on cifar10
[progress] epoch: 1
(train) loss: 111.5748, accuracy: 11.61%
	class: 9, rate: 89.70%
[progress] epoch: 19
(train) loss: 10.7601, accuracy: 92.37%
	class: 0, rate: 94.26%
	class: 1, rate: 98.02%
	class: 2, rate: 75.64%
	class: 3, rate: 84.62%
	class: 4, rate: 82.30%
	class: 5, rate: 96.32%
	class: 6, rate: 97.54%
	class: 7, rate: 98.14%
	class: 8, rate: 98.42%
	class: 9, rate: 98.42%
(test) loss: 17.7725, accuracy: 64.55%
	class: 0, rate: 51.90%
	class: 1, rate: 69.40%
	class: 2, rate: 26.80%
	class: 3, rate: 18.00%
	class: 4, rate: 24.30%
	class: 5, rate: 80.80%
	class: 6, rate: 94.20%
	class: 7, rate: 91.20%
	class: 8, rate: 96.30%
	class: 9, rate: 92.60%
[progress] epoch: 20
(train) loss: 19.1631, accuracy: 86.85%
	class: 0, rate: 90.26%
	class: 1, rate: 94.30%
	class: 2, rate: 61.58%
	class: 3, rate: 72.98%
	class: 4, rate: 76.94%
	class: 5, rate: 89.56%
	class: 6, rate: 95.82%
	class: 7, rate: 94.94%
	class: 8, rate: 96.44%
	class: 9, rate: 95.70%
(test) loss: 14.8701, accuracy: 66.41%
	class: 0, rate: 58.80%
	class: 1, rate: 69.80%
	class: 2, rate: 28.50%
	class: 3, rate: 16.10%
	class: 4, rate: 40.00%
	class: 5, rate: 85.70%
	class: 6, rate: 86.80%
	class: 7, rate: 90.90%
	class: 8, rate: 92.90%
	class: 9, rate: 94.60%
[progress] epoch: 21
(train) loss: 7.5108, accuracy: 95.00%
	class: 0, rate: 96.00%
	class: 1, rate: 98.58%
	class: 2, rate: 86.34%
	class: 3, rate: 89.62%
	class: 4, rate: 89.70%
	class: 5, rate: 96.00%
	class: 6, rate: 98.38%
	class: 7, rate: 97.78%
	class: 8, rate: 99.00%
	class: 9, rate: 98.60%
(test) loss: 15.6501, accuracy: 68.81%
	class: 0, rate: 45.70%
	class: 1, rate: 77.50%
	class: 2, rate: 47.00%
	class: 3, rate: 24.50%
	class: 4, rate: 43.60%
	class: 5, rate: 89.20%
	class: 6, rate: 92.20%
	class: 7, rate: 86.70%
	class: 8, rate: 91.40%
	class: 9, rate: 90.30%
[progress] epoch: 22
(train) loss: 4.1802, accuracy: 97.23%
	class: 0, rate: 97.72%
	class: 1, rate: 99.14%
	class: 2, rate: 92.36%
	class: 3, rate: 94.84%
	class: 4, rate: 94.84%
	class: 5, rate: 97.22%
	class: 6, rate: 99.06%
	class: 7, rate: 98.94%
	class: 8, rate: 99.12%
	class: 9, rate: 99.02%
(test) loss: 19.2623, accuracy: 67.57%
	class: 0, rate: 57.30%
	class: 1, rate: 72.10%
	class: 2, rate: 29.30%
	class: 3, rate: 15.90%
	class: 4, rate: 41.80%
	class: 5, rate: 89.40%
	class: 6, rate: 92.60%
	class: 7, rate: 90.00%
	class: 8, rate: 95.60%
	class: 9, rate: 91.70%
[progress] epoch: 23
(train) loss: 3.0548, accuracy: 98.11%
	class: 0, rate: 98.56%
	class: 1, rate: 99.28%
	class: 2, rate: 95.02%
	class: 3, rate: 96.22%
	class: 4, rate: 96.98%
	class: 5, rate: 98.04%
	class: 6, rate: 99.20%
	class: 7, rate: 99.34%
	class: 8, rate: 99.50%
	class: 9, rate: 99.00%
(test) loss: 19.3128, accuracy: 68.51%
	class: 0, rate: 51.60%
	class: 1, rate: 61.70%
	class: 2, rate: 49.90%
	class: 3, rate: 24.80%
	class: 4, rate: 39.50%
	class: 5, rate: 84.10%
	class: 6, rate: 91.50%
	class: 7, rate: 91.00%
	class: 8, rate: 94.50%
	class: 9, rate: 96.50%
[progress] epoch: 24
(train) loss: 2.9939, accuracy: 98.15%
	class: 0, rate: 98.30%
	class: 1, rate: 99.30%
	class: 2, rate: 94.48%
	class: 3, rate: 97.12%
	class: 4, rate: 95.90%
	class: 5, rate: 98.62%
	class: 6, rate: 99.30%
	class: 7, rate: 99.62%
	class: 8, rate: 99.44%
	class: 9, rate: 99.46%
(test) loss: 23.4385, accuracy: 67.94%
	class: 0, rate: 56.30%
	class: 1, rate: 69.90%
	class: 2, rate: 37.70%
	class: 3, rate: 24.00%
	class: 4, rate: 35.30%
	class: 5, rate: 87.70%
	class: 6, rate: 92.80%
	class: 7, rate: 86.80%
	class: 8, rate: 96.70%
	class: 9, rate: 92.20%
[progress] epoch: 25
(train) loss: 2.1310, accuracy: 98.67%
	class: 0, rate: 98.88%
	class: 1, rate: 99.70%
	class: 2, rate: 96.90%
	class: 3, rate: 98.02%
	class: 4, rate: 97.58%
	class: 5, rate: 98.14%
	class: 6, rate: 99.40%
	class: 7, rate: 99.12%
	class: 8, rate: 99.48%
	class: 9, rate: 99.46%
(test) loss: 25.4646, accuracy: 66.49%
	class: 0, rate: 55.40%
	class: 1, rate: 69.10%
	class: 2, rate: 33.40%
	class: 3, rate: 11.00%
	class: 4, rate: 38.20%
	class: 5, rate: 86.40%
	class: 6, rate: 95.90%
	class: 7, rate: 90.80%
	class: 8, rate: 92.70%
	class: 9, rate: 92.00%
[progress] epoch: 26
(train) loss: 1.8134, accuracy: 98.90%
	class: 0, rate: 98.74%
	class: 1, rate: 99.50%
	class: 2, rate: 97.64%
	class: 3, rate: 98.48%
	class: 4, rate: 98.74%
	class: 5, rate: 98.88%
	class: 6, rate: 99.36%
	class: 7, rate: 99.44%
	class: 8, rate: 99.10%
	class: 9, rate: 99.12%
(test) loss: 22.0520, accuracy: 69.08%
	class: 0, rate: 56.00%
	class: 1, rate: 67.60%
	class: 2, rate: 44.30%
	class: 3, rate: 23.40%
	class: 4, rate: 43.20%
	class: 5, rate: 85.00%
	class: 6, rate: 93.90%
	class: 7, rate: 90.30%
	class: 8, rate: 93.30%
	class: 9, rate: 93.80%
[progress] epoch: 27
(train) loss: 1.5082, accuracy: 99.06%
	class: 0, rate: 99.32%
	class: 1, rate: 99.68%
	class: 2, rate: 97.44%
	class: 3, rate: 98.78%
	class: 4, rate: 98.12%
	class: 5, rate: 99.22%
	class: 6, rate: 99.32%
	class: 7, rate: 99.54%
	class: 8, rate: 99.68%
	class: 9, rate: 99.54%
(test) loss: 21.6551, accuracy: 68.66%
	class: 0, rate: 48.40%
	class: 1, rate: 64.10%
	class: 2, rate: 33.50%
	class: 3, rate: 37.10%
	class: 4, rate: 53.00%
	class: 5, rate: 82.90%
	class: 6, rate: 94.80%
	class: 7, rate: 83.50%
	class: 8, rate: 93.90%
	class: 9, rate: 95.40%
[progress] epoch: 28
(train) loss: 1.4973, accuracy: 99.14%
	class: 0, rate: 99.28%
	class: 1, rate: 99.62%
	class: 2, rate: 98.06%
	class: 3, rate: 98.90%
	class: 4, rate: 98.58%
	class: 5, rate: 99.20%
	class: 6, rate: 99.32%
	class: 7, rate: 99.32%
	class: 8, rate: 99.60%
	class: 9, rate: 99.54%
(test) loss: 22.1371, accuracy: 69.65%
	class: 0, rate: 61.20%
	class: 1, rate: 67.30%
	class: 2, rate: 41.10%
	class: 3, rate: 29.80%
	class: 4, rate: 38.90%
	class: 5, rate: 86.90%
	class: 6, rate: 92.50%
	class: 7, rate: 90.70%
	class: 8, rate: 96.80%
	class: 9, rate: 91.30%
[progress] epoch: 29
(train) loss: 1.1481, accuracy: 99.24%
	class: 0, rate: 99.10%
	class: 1, rate: 99.54%
	class: 2, rate: 98.40%
	class: 3, rate: 98.94%
	class: 4, rate: 98.66%
	class: 5, rate: 99.38%
	class: 6, rate: 99.58%
	class: 7, rate: 99.64%
	class: 8, rate: 99.68%
	class: 9, rate: 99.52%
(test) loss: 26.4634, accuracy: 68.61%
	class: 0, rate: 54.90%
	class: 1, rate: 73.00%
	class: 2, rate: 32.80%
	class: 3, rate: 23.10%
	class: 4, rate: 39.60%
	class: 5, rate: 86.30%
	class: 6, rate: 93.10%
	class: 7, rate: 94.00%
	class: 8, rate: 95.00%
	class: 9, rate: 94.30%
[progress] epoch: 30
(train) loss: 1.5296, accuracy: 99.07%
	class: 0, rate: 99.00%
	class: 1, rate: 99.52%
	class: 2, rate: 98.36%
	class: 3, rate: 98.90%
	class: 4, rate: 98.76%
	class: 5, rate: 98.88%
	class: 6, rate: 99.34%
	class: 7, rate: 99.32%
	class: 8, rate: 99.44%
	class: 9, rate: 99.22%
(test) loss: 24.8300, accuracy: 66.68%
	class: 0, rate: 46.20%
	class: 1, rate: 60.50%
	class: 2, rate: 34.40%
	class: 3, rate: 23.70%
	class: 4, rate: 43.20%
	class: 5, rate: 90.20%
	class: 6, rate: 89.90%
	class: 7, rate: 91.30%
	class: 8, rate: 91.20%
	class: 9, rate: 96.20%
[progress] epoch: 31
(train) loss: 1.8086, accuracy: 98.95%
	class: 0, rate: 98.96%
	class: 1, rate: 99.26%
	class: 2, rate: 97.94%
	class: 3, rate: 98.60%
	class: 4, rate: 98.60%
	class: 5, rate: 99.00%
	class: 6, rate: 99.48%
	class: 7, rate: 99.20%
	class: 8, rate: 99.34%
	class: 9, rate: 99.10%
(test) loss: 27.2694, accuracy: 66.57%
	class: 0, rate: 52.30%
	class: 1, rate: 72.40%
	class: 2, rate: 27.90%
	class: 3, rate: 16.30%
	class: 4, rate: 36.50%
	class: 5, rate: 85.30%
	class: 6, rate: 91.20%
	class: 7, rate: 93.00%
	class: 8, rate: 95.80%
	class: 9, rate: 95.00%
[progress] epoch: 32
(train) loss: 1.3897, accuracy: 99.20%
	class: 0, rate: 99.16%
	class: 1, rate: 99.68%
	class: 2, rate: 98.16%
	class: 3, rate: 99.02%
	class: 4, rate: 99.02%
	class: 5, rate: 98.96%
	class: 6, rate: 99.58%
	class: 7, rate: 99.28%
	class: 8, rate: 99.48%
	class: 9, rate: 99.62%
(test) loss: 21.5863, accuracy: 69.83%
	class: 0, rate: 65.90%
	class: 1, rate: 71.70%
	class: 2, rate: 44.70%
	class: 3, rate: 23.50%
	class: 4, rate: 44.40%
	class: 5, rate: 87.10%
	class: 6, rate: 91.90%
	class: 7, rate: 89.80%
	class: 8, rate: 84.30%
	class: 9, rate: 95.00%
[progress] epoch: 33
(train) loss: 1.4222, accuracy: 99.19%
	class: 0, rate: 99.30%
	class: 1, rate: 99.62%
	class: 2, rate: 98.40%
	class: 3, rate: 98.86%
	class: 4, rate: 98.92%
	class: 5, rate: 99.10%
	class: 6, rate: 99.52%
	class: 7, rate: 99.48%
	class: 8, rate: 99.32%
	class: 9, rate: 99.42%
(test) loss: 30.4140, accuracy: 65.12%
	class: 0, rate: 47.60%
	class: 1, rate: 65.00%
	class: 2, rate: 24.00%
	class: 3, rate: 12.90%
	class: 4, rate: 42.20%
	class: 5, rate: 87.50%
	class: 6, rate: 96.50%
	class: 7, rate: 91.60%
	class: 8, rate: 91.40%
	class: 9, rate: 92.50%
[progress] epoch: 34
(train) loss: 1.5424, accuracy: 99.11%
	class: 0, rate: 99.38%
	class: 1, rate: 99.74%
	class: 2, rate: 98.12%
	class: 3, rate: 98.96%
	class: 4, rate: 98.66%
	class: 5, rate: 98.88%
	class: 6, rate: 99.36%
	class: 7, rate: 99.10%
	class: 8, rate: 99.60%
	class: 9, rate: 99.34%
(test) loss: 22.4748, accuracy: 68.19%
	class: 0, rate: 52.90%
	class: 1, rate: 67.30%
	class: 2, rate: 41.80%
	class: 3, rate: 25.60%
	class: 4, rate: 37.00%
	class: 5, rate: 88.00%
	class: 6, rate: 96.40%
	class: 7, rate: 85.70%
	class: 8, rate: 94.10%
	class: 9, rate: 93.10%
[progress] epoch: 35
(train) loss: 1.1073, accuracy: 99.33%
	class: 0, rate: 99.22%
	class: 1, rate: 99.64%
	class: 2, rate: 98.78%
	class: 3, rate: 99.10%
	class: 4, rate: 99.32%
	class: 5, rate: 98.94%
	class: 6, rate: 99.48%
	class: 7, rate: 99.50%
	class: 8, rate: 99.70%
	class: 9, rate: 99.64%
(test) loss: 22.2137, accuracy: 69.52%
	class: 0, rate: 62.00%
	class: 1, rate: 68.50%
	class: 2, rate: 43.20%
	class: 3, rate: 25.90%
	class: 4, rate: 40.40%
	class: 5, rate: 87.10%
	class: 6, rate: 93.30%
	class: 7, rate: 87.20%
	class: 8, rate: 92.70%
	class: 9, rate: 94.90%
[progress] epoch: 36
(train) loss: 0.9817, accuracy: 99.44%
	class: 0, rate: 99.32%
	class: 1, rate: 99.86%
	class: 2, rate: 99.08%
	class: 3, rate: 99.16%
	class: 4, rate: 99.30%
	class: 5, rate: 99.20%
	class: 6, rate: 99.70%
	class: 7, rate: 99.50%
	class: 8, rate: 99.68%
	class: 9, rate: 99.62%
(test) loss: 26.2068, accuracy: 68.45%
	class: 0, rate: 54.70%
	class: 1, rate: 62.80%
	class: 2, rate: 47.70%
	class: 3, rate: 19.20%
	class: 4, rate: 46.30%
	class: 5, rate: 85.30%
	class: 6, rate: 95.80%
	class: 7, rate: 87.00%
	class: 8, rate: 93.90%
	class: 9, rate: 91.80%
[progress] epoch: 37
(train) loss: 1.1935, accuracy: 99.31%
	class: 0, rate: 99.52%
	class: 1, rate: 99.50%
	class: 2, rate: 98.92%
	class: 3, rate: 99.04%
	class: 4, rate: 99.30%
	class: 5, rate: 98.92%
	class: 6, rate: 99.32%
	class: 7, rate: 99.40%
	class: 8, rate: 99.62%
	class: 9, rate: 99.52%
(test) loss: 21.7025, accuracy: 70.93%
	class: 0, rate: 68.60%
	class: 1, rate: 71.80%
	class: 2, rate: 44.40%
	class: 3, rate: 25.10%
	class: 4, rate: 45.80%
	class: 5, rate: 86.80%
	class: 6, rate: 95.00%
	class: 7, rate: 87.60%
	class: 8, rate: 94.40%
	class: 9, rate: 89.80%
[progress] epoch: 38
(train) loss: 0.8460, accuracy: 99.52%
	class: 0, rate: 99.66%
	class: 1, rate: 99.70%
	class: 2, rate: 99.30%
	class: 3, rate: 99.38%
	class: 4, rate: 99.40%
	class: 5, rate: 99.26%
	class: 6, rate: 99.62%
	class: 7, rate: 99.66%
	class: 8, rate: 99.66%
	class: 9, rate: 99.58%
(test) loss: 25.5230, accuracy: 68.10%
	class: 0, rate: 63.10%
	class: 1, rate: 67.10%
	class: 2, rate: 34.90%
	class: 3, rate: 13.90%
	class: 4, rate: 43.10%
	class: 5, rate: 86.20%
	class: 6, rate: 95.50%
	class: 7, rate: 90.70%
	class: 8, rate: 95.10%
	class: 9, rate: 91.40%
[progress] epoch: 39
(train) loss: 1.0886, accuracy: 99.32%
	class: 0, rate: 99.44%
	class: 1, rate: 99.68%
	class: 2, rate: 98.84%
	class: 3, rate: 99.12%
	class: 4, rate: 99.10%
	class: 5, rate: 99.28%
	class: 6, rate: 99.70%
	class: 7, rate: 99.50%
	class: 8, rate: 99.26%
	class: 9, rate: 99.32%
(test) loss: 22.5413, accuracy: 68.63%
	class: 0, rate: 50.80%
	class: 1, rate: 62.00%
	class: 2, rate: 44.70%
	class: 3, rate: 23.50%
	class: 4, rate: 46.60%
	class: 5, rate: 88.70%
	class: 6, rate: 93.30%
	class: 7, rate: 85.70%
	class: 8, rate: 95.80%
	class: 9, rate: 95.20%
[progress] epoch: 40
(train) loss: 0.6481, accuracy: 99.64%
	class: 0, rate: 99.68%
	class: 1, rate: 99.86%
	class: 2, rate: 99.28%
	class: 3, rate: 99.28%
	class: 4, rate: 99.58%
	class: 5, rate: 99.54%
	class: 6, rate: 99.68%
	class: 7, rate: 99.76%
	class: 8, rate: 99.90%
	class: 9, rate: 99.82%
(test) loss: 26.1963, accuracy: 67.40%
	class: 0, rate: 56.80%
	class: 1, rate: 65.00%
	class: 2, rate: 38.10%
	class: 3, rate: 14.80%
	class: 4, rate: 36.70%
	class: 5, rate: 91.00%
	class: 6, rate: 95.60%
	class: 7, rate: 86.90%
	class: 8, rate: 95.60%
	class: 9, rate: 93.50%
[progress] epoch: 41
(train) loss: 0.5473, accuracy: 99.70%
	class: 0, rate: 99.66%
	class: 1, rate: 99.96%
	class: 2, rate: 99.48%
	class: 3, rate: 99.52%
	class: 4, rate: 99.58%
	class: 5, rate: 99.52%
	class: 6, rate: 99.78%
	class: 7, rate: 99.78%
	class: 8, rate: 99.90%
	class: 9, rate: 99.84%
(test) loss: 29.9913, accuracy: 66.83%
	class: 0, rate: 55.20%
	class: 1, rate: 59.20%
	class: 2, rate: 29.80%
	class: 3, rate: 24.20%
	class: 4, rate: 38.20%
	class: 5, rate: 91.20%
	class: 6, rate: 93.20%
	class: 7, rate: 87.70%
	class: 8, rate: 95.30%
	class: 9, rate: 94.30%
[progress] epoch: 42
(train) loss: 0.6366, accuracy: 99.63%
	class: 0, rate: 99.50%
	class: 1, rate: 99.82%
	class: 2, rate: 99.16%
	class: 3, rate: 99.60%
	class: 4, rate: 99.64%
	class: 5, rate: 99.68%
	class: 6, rate: 99.60%
	class: 7, rate: 99.70%
	class: 8, rate: 99.80%
	class: 9, rate: 99.80%
(test) loss: 26.5824, accuracy: 69.28%
	class: 0, rate: 63.70%
	class: 1, rate: 74.60%
	class: 2, rate: 38.60%
	class: 3, rate: 19.10%
	class: 4, rate: 40.50%
	class: 5, rate: 91.30%
	class: 6, rate: 93.40%
	class: 7, rate: 85.20%
	class: 8, rate: 93.50%
	class: 9, rate: 92.90%
[progress] epoch: 43
(train) loss: 1.2433, accuracy: 99.32%
	class: 0, rate: 99.44%
	class: 1, rate: 99.78%
	class: 2, rate: 98.78%
	class: 3, rate: 98.84%
	class: 4, rate: 98.94%
	class: 5, rate: 98.66%
	class: 6, rate: 99.52%
	class: 7, rate: 99.72%
	class: 8, rate: 99.86%
	class: 9, rate: 99.62%
(test) loss: 23.5312, accuracy: 71.59%
	class: 0, rate: 63.00%
	class: 1, rate: 77.60%
	class: 2, rate: 38.80%
	class: 3, rate: 25.10%
	class: 4, rate: 53.80%
	class: 5, rate: 88.60%
	class: 6, rate: 92.40%
	class: 7, rate: 90.00%
	class: 8, rate: 94.70%
	class: 9, rate: 91.90%
[progress] epoch: 44
(train) loss: 0.8999, accuracy: 99.55%
	class: 0, rate: 99.80%
	class: 1, rate: 99.76%
	class: 2, rate: 99.50%
	class: 3, rate: 99.48%
	class: 4, rate: 99.42%
	class: 5, rate: 99.24%
	class: 6, rate: 99.58%
	class: 7, rate: 99.42%
	class: 8, rate: 99.64%
	class: 9, rate: 99.62%
(test) loss: 19.4576, accuracy: 70.19%
	class: 0, rate: 53.30%
	class: 1, rate: 82.60%
	class: 2, rate: 42.80%
	class: 3, rate: 33.60%
	class: 4, rate: 38.80%
	class: 5, rate: 84.60%
	class: 6, rate: 94.60%
	class: 7, rate: 90.20%
	class: 8, rate: 89.40%
	class: 9, rate: 92.00%
[progress] epoch: 45
(train) loss: 0.5905, accuracy: 99.64%
	class: 0, rate: 99.70%
	class: 1, rate: 99.64%
	class: 2, rate: 99.48%
	class: 3, rate: 99.56%
	class: 4, rate: 99.58%
	class: 5, rate: 99.66%
	class: 6, rate: 99.84%
	class: 7, rate: 99.74%
	class: 8, rate: 99.62%
	class: 9, rate: 99.54%
(test) loss: 22.6174, accuracy: 70.32%
	class: 0, rate: 57.80%
	class: 1, rate: 70.70%
	class: 2, rate: 40.80%
	class: 3, rate: 31.60%
	class: 4, rate: 48.80%
	class: 5, rate: 82.20%
	class: 6, rate: 92.80%
	class: 7, rate: 90.80%
	class: 8, rate: 96.30%
	class: 9, rate: 91.40%
[progress] epoch: 46
(train) loss: 0.8688, accuracy: 99.54%
	class: 0, rate: 99.68%
	class: 1, rate: 99.86%
	class: 2, rate: 99.60%
	class: 3, rate: 99.62%
	class: 4, rate: 99.64%
	class: 5, rate: 99.00%
	class: 6, rate: 99.44%
	class: 7, rate: 99.68%
	class: 8, rate: 99.46%
	class: 9, rate: 99.38%
(test) loss: 27.1415, accuracy: 66.87%
	class: 0, rate: 56.20%
	class: 1, rate: 60.50%
	class: 2, rate: 39.10%
	class: 3, rate: 12.60%
	class: 4, rate: 37.50%
	class: 5, rate: 88.60%
	class: 6, rate: 94.80%
	class: 7, rate: 88.80%
	class: 8, rate: 97.50%
	class: 9, rate: 93.10%
[progress] epoch: 47
(train) loss: 0.9080, accuracy: 99.50%
	class: 0, rate: 99.54%
	class: 1, rate: 99.68%
	class: 2, rate: 98.84%
	class: 3, rate: 99.42%
	class: 4, rate: 99.04%
	class: 5, rate: 99.38%
	class: 6, rate: 99.74%
	class: 7, rate: 99.80%
	class: 8, rate: 99.82%
	class: 9, rate: 99.72%
(test) loss: 25.9800, accuracy: 68.43%
	class: 0, rate: 60.40%
	class: 1, rate: 54.90%
	class: 2, rate: 44.80%
	class: 3, rate: 20.10%
	class: 4, rate: 43.90%
	class: 5, rate: 89.80%
	class: 6, rate: 88.80%
	class: 7, rate: 91.80%
	class: 8, rate: 93.90%
	class: 9, rate: 95.90%
[progress] epoch: 48
(train) loss: 1.0835, accuracy: 99.40%
	class: 0, rate: 99.62%
	class: 1, rate: 99.78%
	class: 2, rate: 99.12%
	class: 3, rate: 99.32%
	class: 4, rate: 99.16%
	class: 5, rate: 99.12%
	class: 6, rate: 99.10%
	class: 7, rate: 99.58%
	class: 8, rate: 99.74%
	class: 9, rate: 99.48%
(test) loss: 21.0732, accuracy: 69.00%
	class: 0, rate: 55.60%
	class: 1, rate: 62.80%
	class: 2, rate: 48.50%
	class: 3, rate: 22.80%
	class: 4, rate: 42.10%
	class: 5, rate: 88.30%
	class: 6, rate: 89.30%
	class: 7, rate: 91.40%
	class: 8, rate: 95.30%
	class: 9, rate: 93.90%
[progress] epoch: 49
(train) loss: 0.9599, accuracy: 99.43%
	class: 0, rate: 99.58%
	class: 1, rate: 99.90%
	class: 2, rate: 99.06%
	class: 3, rate: 99.46%
	class: 4, rate: 99.10%
	class: 5, rate: 98.88%
	class: 6, rate: 99.52%
	class: 7, rate: 99.56%
	class: 8, rate: 99.68%
	class: 9, rate: 99.56%
(test) loss: 27.9548, accuracy: 66.95%
	class: 0, rate: 53.70%
	class: 1, rate: 59.50%
	class: 2, rate: 33.00%
	class: 3, rate: 13.60%
	class: 4, rate: 48.90%
	class: 5, rate: 84.50%
	class: 6, rate: 92.30%
	class: 7, rate: 91.00%
	class: 8, rate: 96.90%
	class: 9, rate: 96.10%
[progress] epoch: 50
(train) loss: 0.6167, accuracy: 99.65%
	class: 0, rate: 99.50%
	class: 1, rate: 99.88%
	class: 2, rate: 99.50%
	class: 3, rate: 99.44%
	class: 4, rate: 99.70%
	class: 5, rate: 99.60%
	class: 6, rate: 99.60%
	class: 7, rate: 99.76%
	class: 8, rate: 99.80%
	class: 9, rate: 99.76%
(test) loss: 21.0179, accuracy: 71.94%
	class: 0, rate: 66.70%
	class: 1, rate: 67.70%
	class: 2, rate: 47.40%
	class: 3, rate: 25.00%
	class: 4, rate: 57.90%
	class: 5, rate: 87.50%
	class: 6, rate: 91.80%
	class: 7, rate: 90.50%
	class: 8, rate: 89.90%
	class: 9, rate: 95.00%
[progress] epoch: 51
(train) loss: 0.5838, accuracy: 99.68%
	class: 0, rate: 99.58%
	class: 1, rate: 99.68%
	class: 2, rate: 99.50%
	class: 3, rate: 99.76%
	class: 4, rate: 99.70%
	class: 5, rate: 99.74%
	class: 6, rate: 99.88%
	class: 7, rate: 99.66%
	class: 8, rate: 99.64%
	class: 9, rate: 99.70%
(test) loss: 26.6671, accuracy: 69.91%
	class: 0, rate: 61.00%
	class: 1, rate: 78.80%
	class: 2, rate: 30.80%
	class: 3, rate: 19.70%
	class: 4, rate: 48.50%
	class: 5, rate: 89.80%
	class: 6, rate: 94.60%
	class: 7, rate: 88.60%
	class: 8, rate: 93.80%
	class: 9, rate: 93.50%
[progress] epoch: 52
(train) loss: 1.1043, accuracy: 99.31%
	class: 0, rate: 99.38%
	class: 1, rate: 99.52%
	class: 2, rate: 98.98%
	class: 3, rate: 99.00%
	class: 4, rate: 99.24%
	class: 5, rate: 98.84%
	class: 6, rate: 99.46%
	class: 7, rate: 99.54%
	class: 8, rate: 99.56%
	class: 9, rate: 99.60%
(test) loss: 25.3953, accuracy: 69.03%
	class: 0, rate: 55.30%
	class: 1, rate: 77.10%
	class: 2, rate: 31.90%
	class: 3, rate: 15.90%
	class: 4, rate: 48.80%
	class: 5, rate: 87.60%
	class: 6, rate: 95.70%
	class: 7, rate: 89.40%
	class: 8, rate: 94.70%
	class: 9, rate: 93.90%
[progress] epoch: 53
(train) loss: 0.6522, accuracy: 99.64%
	class: 0, rate: 99.78%
	class: 1, rate: 99.86%
	class: 2, rate: 99.18%
	class: 3, rate: 99.32%
	class: 4, rate: 99.48%
	class: 5, rate: 99.72%
	class: 6, rate: 99.68%
	class: 7, rate: 99.82%
	class: 8, rate: 99.86%
	class: 9, rate: 99.74%
(test) loss: 25.3599, accuracy: 70.99%
	class: 0, rate: 66.30%
	class: 1, rate: 65.00%
	class: 2, rate: 42.90%
	class: 3, rate: 21.80%
	class: 4, rate: 52.80%
	class: 5, rate: 88.30%
	class: 6, rate: 92.70%
	class: 7, rate: 91.20%
	class: 8, rate: 94.80%
	class: 9, rate: 94.10%
[progress] epoch: 54
(train) loss: 0.9124, accuracy: 99.50%
	class: 0, rate: 99.58%
	class: 1, rate: 99.46%
	class: 2, rate: 99.10%
	class: 3, rate: 99.30%
	class: 4, rate: 99.58%
	class: 5, rate: 99.52%
	class: 6, rate: 99.64%
	class: 7, rate: 99.62%
	class: 8, rate: 99.76%
	class: 9, rate: 99.42%
(test) loss: 21.8110, accuracy: 70.32%
	class: 0, rate: 58.40%
	class: 1, rate: 76.00%
	class: 2, rate: 39.70%
	class: 3, rate: 34.40%
	class: 4, rate: 40.00%
	class: 5, rate: 84.30%
	class: 6, rate: 89.50%
	class: 7, rate: 93.60%
	class: 8, rate: 94.20%
	class: 9, rate: 93.10%
[progress] epoch: 55
(train) loss: 0.9747, accuracy: 99.45%
	class: 0, rate: 99.58%
	class: 1, rate: 99.78%
	class: 2, rate: 99.22%
	class: 3, rate: 99.14%
	class: 4, rate: 99.32%
	class: 5, rate: 99.14%
	class: 6, rate: 99.46%
	class: 7, rate: 99.52%
	class: 8, rate: 99.72%
	class: 9, rate: 99.64%
(test) loss: 29.8719, accuracy: 69.17%
	class: 0, rate: 56.40%
	class: 1, rate: 71.80%
	class: 2, rate: 38.40%
	class: 3, rate: 20.80%
	class: 4, rate: 45.30%
	class: 5, rate: 91.90%
	class: 6, rate: 94.20%
	class: 7, rate: 84.10%
	class: 8, rate: 95.00%
	class: 9, rate: 93.80%
[progress] epoch: 56
(train) loss: 0.5049, accuracy: 99.71%
	class: 0, rate: 99.82%
	class: 1, rate: 99.80%
	class: 2, rate: 99.60%
	class: 3, rate: 99.58%
	class: 4, rate: 99.54%
	class: 5, rate: 99.48%
	class: 6, rate: 99.96%
	class: 7, rate: 99.74%
	class: 8, rate: 99.76%
	class: 9, rate: 99.86%
(test) loss: 23.3560, accuracy: 71.92%
	class: 0, rate: 69.70%
	class: 1, rate: 76.40%
	class: 2, rate: 44.60%
	class: 3, rate: 21.00%
	class: 4, rate: 50.10%
	class: 5, rate: 86.40%
	class: 6, rate: 91.70%
	class: 7, rate: 92.20%
	class: 8, rate: 94.00%
	class: 9, rate: 93.10%
[progress] epoch: 57
(train) loss: 0.6363, accuracy: 99.64%
	class: 0, rate: 99.64%
	class: 1, rate: 99.78%
	class: 2, rate: 99.68%
	class: 3, rate: 99.48%
	class: 4, rate: 99.46%
	class: 5, rate: 99.20%
	class: 6, rate: 99.78%
	class: 7, rate: 99.66%
	class: 8, rate: 99.88%
	class: 9, rate: 99.86%
(test) loss: 26.6364, accuracy: 69.10%
	class: 0, rate: 63.90%
	class: 1, rate: 75.40%
	class: 2, rate: 35.60%
	class: 3, rate: 17.40%
	class: 4, rate: 38.40%
	class: 5, rate: 92.00%
	class: 6, rate: 87.60%
	class: 7, rate: 93.40%
	class: 8, rate: 91.90%
	class: 9, rate: 95.40%
[progress] epoch: 58
